,text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude,Compound,Positive,Negative,Neutral
403,"Welcome to Canada, ! <U+0001F1E8><U+0001F1E6><U+0001F1EA><U+0001F1F8> ",False,4037,,2018-09-23 20:41:49,False,,1043963670781468672,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,581,False,False,,,0.5093,0.451,0.0,0.549
404,"Bienvenue au Canada, ! <U+0001F1E8><U+0001F1E6><U+0001F1EA><U+0001F1F8> ",False,1141,,2018-09-23 20:41:41,False,,1043963634605543424,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,157,False,False,,,0.0,0.0,0.0,1.0
405, Today marks the beginning of Canada's first Gender Equality Week. I spoke with Prime Minister   about what,False,0,,2018-09-23 16:09:13,False,,1043895067478560768,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,312,True,False,,,0.0,0.0,0.0,1.0
406, Aujourd'hui marque le début de la premiere Semaine de l'égalité des sexes au Canada. J'ai parlée avec le premier ministre,False,0,,2018-09-23 16:09:09,False,,1043895053155028997,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,50,True,False,,,0.0,0.0,0.0,1.0
407,"This week, we mark the first ever Gender Equality Week in Canada. We honour the people behind the progress weve ma ",False,6085,,2018-09-23 13:50:20,True,,1043860118738284547,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,1594,False,False,,,0.7579,0.255,0.0,0.745
408,Nous soulignons la toute premiere Semaine de l'égalité des sexes au Canada. Rendons hommage aux gens a l'origine de ,False,355,,2018-09-23 13:50:07,True,,1043860064271040512,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,98,False,False,,,0.0,0.0,0.0,1.0
409,"I spoke to mayors  &amp;  of Gatineau today by phone to get an update on storm recovery, ",False,1981,,2018-09-22 21:40:13,True,,1043615978641391616,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,321,False,False,,,0.0,0.0,0.0,1.0
410, Residents who wish to help with the #Ottstorm tornado relief can call the  at 1-800-418-1111 to make do,False,0,,2018-09-22 21:39:23,False,,1043615768057991169,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,392,True,False,,,0.8176,0.362,0.0,0.638
411," Plan de réintégration présenté aux sinistrés en apres-midi, important d'attendre les instructions des autorités. Détail",False,0,,2018-09-22 21:39:12,False,,1043615723287920643,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,19,True,False,,,0.2023,0.114,0.0,0.886
412,Jai appelé les maires  et  de Gatineau afin de faire le point sur les dommages caus ,False,393,,2018-09-22 21:38:41,True,,1043615593327419397,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,64,False,False,,,0.0,0.0,0.0,1.0
413," UPDATE: Municipal crews are still out in the field stabilizing and securing the areas touched by the tornado.
±200 muni",False,0,,2018-09-22 16:51:57,False,,1043543433263104005,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,46,True,False,,,0.3182,0.108,0.0,0.892
414," #Communiqué - Nos équipes sont toujours déployées pour sécuriser les zones touchées par la #tornade;
±200 employés muni",False,0,,2018-09-22 16:51:54,False,,1043543421783298049,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,45,True,False,,,0.0,0.0,0.0,1.0
415, Thinking of everyone in the Ottawa-Gatineau region who were impacted by the tornado. Thank you to all  first re,False,0,,2018-09-22 16:07:30,False,,1043532248690176000,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,175,True,False,,,0.3612,0.122,0.0,0.878
416, Je pense a tous ceux dans la région Ottawa-Gatineau qui ont été affectés par la tornade. Merci aux  premiers in,False,0,,2018-09-22 16:07:27,False,,1043532236564451328,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,35,True,False,,,0.0,0.0,0.0,1.0
417,"Thanks John for your hard work, and thank you to  for having me last night. This is a really important res ",False,720,,2018-09-22 14:25:22,True,,1043506547345756161,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,144,False,False,,,0.7264,0.289,0.054,0.657
418,"Merci John pour votre travail acharné, et merci a  de mavoir invité hier soir. Le Centre constitue une re ",False,261,,2018-09-22 14:24:51,True,,1043506414956756993,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,44,False,False,,,0.0,0.0,0.0,1.0
419," UPDATE: as of 7:20 am, 171,462 customers are affected by 200 power outages across our service territory. More than 80 pole",False,0,,2018-09-22 13:21:26,False,,1043490455311339521,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,342,True,False,,,-0.1531,0.0,0.074,0.926
420," Environ 114 000 clients sont toujours en #panne suite a des #vents violents. Régions les plus touchées : Outaouais, Laure",False,0,,2018-09-22 13:20:44,False,,1043490278886318081,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,50,True,False,,,0.0,0.0,0.0,1.0
421,"Small business owners are the ambitious, hardworking backbone of Canadas economy  and our government is committed ",False,699,,2018-09-22 00:37:57,True,,1043298320985321472,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,111,False,False,,,0.6369,0.257,0.0,0.743
422,"Les propriétaires de petites entreprises, ambitieux et vaillants, sont lépine dorsale de léconomie du Canada, et ",False,212,,2018-09-22 00:37:14,True,,1043298137207721984,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,35,False,False,,,0.0,0.0,0.0,1.0
423,"To everyone dealing with the aftermath of the tornado in Dunrobin, ON &amp; the Ottawa-Gatineau area  stay safe, follo ",False,4920,,2018-09-21 23:56:38,True,,1043287921615425539,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,1280,False,False,,,0.4404,0.132,0.0,0.868
424,"Si vous avez été touchés par la tornade a Dunrobin et dans la région dOttawa-Gatineau: soyez prudents, suivez les ",False,398,,2018-09-21 23:55:06,True,,1043287537522016256,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,130,False,False,,,0.0,0.0,0.0,1.0
425,"Ryan, your courage and determination are inspiring. It was great to catch up today and hear how youre doing, on an ",False,2475,,2018-09-21 22:49:36,True,,1043271052183392256,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,272,False,False,,,0.9153,0.43,0.0,0.57
426,"Ryan, ton courage et ta détermination sont une source dinspiration. Jai été ravi de te revoir aujourdhui et dav ",False,252,,2018-09-21 22:49:04,True,,1043270917177126912,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,38,False,False,,,0.4939,0.151,0.0,0.849
427,"Canada &amp; Namibia have a long friendship &amp; history of working together. Today, President  &amp; I met in Ott ",False,611,,2018-09-21 21:27:38,True,,1043250424684466176,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,125,False,False,,,0.4404,0.139,0.0,0.861
428,"Le Canada et la Namibie sont des amis et collaborateurs de longue date. Aujourdhui, a Ottawa, le président ",False,174,,2018-09-21 21:26:57,True,,1043250253053546497,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,28,False,False,,,0.0,0.0,0.0,1.0
429, Its not every day we have the opportunity to gather 9 Canadian astronauts to exchange on space exploration! <U+0001F4AB> ,False,0,,2018-09-21 20:39:43,False,,1043238364697251841,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,66,True,False,,,0.6114,0.227,0.0,0.773
430, Ce nest pas tous les jours que nous pouvons réunir 9 astronautes canadiens pour discuter de lexploration spatiale! <U+0001F4AB> htt,False,0,,2018-09-21 20:39:39,False,,1043238348607959040,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,16,True,False,,,0.0,0.0,0.0,1.0
431,Update on our governments plan to move forward with the TMX pipeline expansion in the right way  to create more j ,False,332,,2018-09-21 20:34:45,True,,1043237115918786565,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,83,False,False,,,0.2732,0.091,0.0,0.909
432,Le point sur le plan de notre gouvernement pour bien procéder a lagrandissement de loléoduc TMX afin de créer plu ,False,114,,2018-09-21 20:34:13,True,,1043236983701753856,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,15,False,False,,,0.0,0.0,0.0,1.0
433,"Very positive meeting with German Minister-President Kretschmann of Baden-Württemberg today, focused on trade, grow ",False,868,,2018-09-21 20:19:49,True,,1043233357088350210,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,165,False,False,,,0.7574,0.351,0.0,0.649
434,Réunion tres productive aujourdhui avec le ministre-président allemand Kretschmann de Baden-Württemberg sur le com ,False,180,,2018-09-21 20:19:23,True,,1043233249810690050,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,25,False,False,,,0.0,0.0,0.0,1.0
435,"Its been one year since #CETA took effect. Thats one year of free trade with 28 countries in the EU, which means ",False,629,,2018-09-21 19:45:15,True,,1043224658663931905,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,185,False,False,,,0.5106,0.136,0.0,0.864
436,Voila maintenant un an que l#AECG est entré en vigueur. Un an de libre-échange avec 28 pays de lUE signifie plus ,False,142,,2018-09-21 19:44:59,True,,1043224592104546309,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,26,False,False,,,0.0,0.0,0.0,1.0
437, Im honoured to be appointed by  to lead Canada G20 Business Women Leaders task force to advance female e,False,0,,2018-09-21 19:14:06,False,,1043216818477977612,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,187,True,False,,,0.4939,0.151,0.0,0.849
438,"From October 11 - 13, Ill travel to Yerevan to visit Armenia and attend the XVII Francophonie Summit. I'm looking ",False,633,,2018-09-21 17:19:32,True,,1043187987738230784,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,147,False,False,,,0.0,0.0,0.0,1.0
439,"Du 11 au 13 octobre, je me rendrai a Erevan pour visiter lArménie et assister au XVIIe Sommet de la Francophonie. ",False,216,,2018-09-21 17:19:01,True,,1043187858163593217,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,69,False,False,,,0.0,0.0,0.0,1.0
440,"Human rights are the building blocks of freedom, justice and peace in the world. On the International Day of Peace, ",False,2715,,2018-09-21 16:12:11,True,,1043171038564151296,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,832,False,False,,,0.9287,0.463,0.06,0.476
441,"Les droits de la personne garantissent la liberté, la justice et la paix dans le monde. La Journée internationale d ",False,227,,2018-09-21 16:11:51,True,,1043170952933257217,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,55,False,False,,,0.5267,0.152,0.0,0.848
442," Today, we celebrate 1-year of #FreeTrade with 28 European Union countries. Thanks to #CETA, bilateral trade is up 10%. Thi",False,0,,2018-09-21 14:34:33,False,,1043146468285181952,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,148,True,False,,,0.765,0.268,0.0,0.732
443," Aujourdhui, célébrons un an de #libreéchange avec les 28 pays de lUnion européenne. Grâce a l#AECG, le commerce bilatér",False,0,,2018-09-21 14:34:30,False,,1043146454896975872,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,27,True,False,,,0.0,0.0,0.0,1.0
444,Wishing a happy Independence Day to all Armenians celebrating today! ,False,711,,2018-09-21 12:15:28,False,,1043111465820016640,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,150,False,False,,,0.8622,0.578,0.0,0.422
445,Joffre mes meilleurs voux a tous les Arméniens qui célebrent le Jour de lindépendance de lArménie aujourdhui! ,False,254,,2018-09-21 12:15:00,False,,1043111351743389696,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,51,False,False,,,0.0,0.0,0.0,1.0
446,"Lunch meeting, Centre Block, Parliament Hill. ",False,8858,,2018-09-21 00:36:41,False,,1042935610544189441,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,742,False,False,,,-0.4404,0.0,0.367,0.633
447,"Dîner de travail, édifice du Centre, Colline du Parlement. ",False,716,,2018-09-21 00:36:14,False,,1042935499676180481,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,59,False,False,,,0.0,0.0,0.0,1.0
448,Excellente conversation. Jai été tres heureux de vous revoir. ,False,494,,2018-09-21 00:05:28,False,,1042927756412166146,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,102,False,False,,,0.0,0.0,0.0,1.0
449,"Come on, , bring the  to Ottawa wed love to have you and the  are eager to ho ",False,456,,2018-09-21 00:00:29,True,,1042926503468695552,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,135,False,False,,,0.7717,0.295,0.0,0.705
450,"Allez, , amenez la  a Ottawa on adorerait vous voir chez nous et les  sont imp ",False,152,,2018-09-21 00:00:03,True,,1042926391870808066,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,29,False,False,,,0.0,0.0,0.0,1.0
451,"As Minister of Youth I say it often, because I see it often: Young people arent the leaders of tomorrow, theyre l ",False,2483,,2018-09-20 22:07:32,True,,1042898079165235200,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,552,False,False,,,0.4588,0.125,0.0,0.875
452,"Je le dis souvent, car je le vois souvent : les jeunes ne sont pas les leaders de demain, mais daujourdhui. Ces j ",False,315,,2018-09-20 22:05:59,True,,1042897686528176129,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,63,False,False,,,0.0,0.0,0.0,1.0
453,Im looking forward to leading the Canadian delegation to the  General Assembly in NYC next week. Well be meeti ,False,1527,,2018-09-20 21:18:02,True,,1042885618806804480,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,363,False,False,,,0.0,0.0,0.0,1.0
454,Jai hâte de diriger la délégation canadienne lors de lAssemblée générale de l la semaine prochaine. Avec ,False,219,,2018-09-20 21:17:20,True,,1042885444898377729,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,42,False,False,,,0.0,0.0,0.0,1.0
455," Today, Canadas House of Commons unanimously adopted a motion recognizing the crimes against the #Rohingya as a genocide &amp;",False,0,,2018-09-20 20:37:55,False,,1042875523486167041,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,1526,True,False,,,0.0,0.0,0.0,1.0
456, La CdC du Canada a passé unanimement auj. une motion qui reconnaît les crimes envers les #Rohingyas comme un génocide &amp; app,False,0,,2018-09-20 20:37:50,False,,1042875503575740424,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,78,True,False,,,0.0,0.0,0.0,1.0
457," Opening new markets for Cdns is about creating jobs &amp; prosperity for families. Tomorrow, we celebrate the 1st year of #CET",False,0,,2018-09-20 14:51:30,False,,1042788344311283713,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,113,True,False,,,0.7096,0.237,0.0,0.763
458," Offrir de nouveaux débouchés pour les cdns, ça veut dire créer des emplois &amp; de la prospérité pour les familles. Demain, n",False,0,,2018-09-20 14:51:23,False,,1042788316154945536,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,25,True,False,,,-0.4588,0.0,0.125,0.875
459," As we lay the ground-work for an accessible future with Bill C-81, I am calling on provinces and territories, the corporate s",False,0,,2018-09-20 14:43:45,False,,1042786394786156544,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,88,True,False,,,0.0,0.0,0.0,1.0
460," Alors que nous jetons les bases dun avenir accessible, jen appelle aux provinces/territoires, aux entreprises et a tous les",False,0,,2018-09-20 14:43:41,False,,1042786380227772418,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,14,True,False,,,0.0,0.0,0.0,1.0
461,"After spending the afternoon speaking with some of our youngest scientists, I can tell you that the future of innov ",False,2887,,2018-09-20 02:18:11,True,,1042598769248927745,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,464,False,False,,,0.0,0.0,0.0,1.0
462,"Apres avoir passé l'apres-midi avec certains de nos plus jeunes scientifiques, je peux vous assurer que l'avenir du ",False,362,,2018-09-20 02:17:43,True,,1042598651820949504,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,62,False,False,,,0.2263,0.101,0.0,0.899
463,"On Friday, well welcome Namibian President  to Ottawa as part of his Canadian visit. Im very much loo ",False,923,,2018-09-19 22:40:29,True,,1042543982142791680,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,195,False,False,,,0.4588,0.15,0.0,0.85
464,"Ce vendredi, nous accueillerons le président de la Namibie  a Ottawa dans le cadre de sa visite au Cana ",False,188,,2018-09-19 22:40:05,True,,1042543881479495680,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,33,False,False,,,0.0,0.0,0.0,1.0
465, Some of Canada's top young scientists are in Ottawa today for the #PMScienceFair. This morning I sat down with them to,False,0,,2018-09-19 19:07:34,False,,1042490400655790082,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,75,True,False,,,0.2023,0.083,0.0,0.917
466, Quelques un des meilleurs jeunes scientifiques du Canada sont a Ottawa aujourd'hui pour la foire scientifique du Premie,False,0,,2018-09-19 19:07:29,False,,1042490378518257665,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,25,True,False,,,0.0,0.0,0.0,1.0
467, An honest and impassioned call from  on the need to invest in #education. Thank you for using your voice and tal,False,0,,2018-09-19 15:45:49,False,,1042439627234320384,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,118,True,False,,,0.7003,0.234,0.0,0.766
468, Un plaidoyer honnete et inspirant de  sur la nécessité d'investir dans l' #éducation. Vous etes une vraie activi,False,0,,2018-09-19 15:45:36,False,,1042439574948069376,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,25,True,False,,,0.0,0.0,0.0,1.0
469, Many thanks  for your kind invitation! Our countries share important ties and values. I look forward to,False,0,,2018-09-19 14:49:50,False,,1042425538068000770,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,423,True,False,,,0.906,0.526,0.0,0.474
470, Canada and the #UK share many things in common  and one is fundamental: the ocean is closely linked to our economy. In my,False,0,,2018-09-19 13:35:34,False,,1042406848421355521,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,61,True,False,,,0.296,0.087,0.0,0.913
471, Le Canada et la #GB partagent de nombreuses choses en commun - et lune de ces choses est fondamentale: locéan est étroit,False,0,,2018-09-19 13:35:31,False,,1042406836056612864,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,12,True,False,,,0.0,0.0,0.0,1.0
472," Small clarification - the advisory for Adams Lake was in place for more than nine years, and for Cowichan Tribes just ove",False,0,,2018-09-19 13:35:11,False,,1042406751994343424,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,36,True,False,,,0.0,0.0,0.0,1.0
473," Une petite clarification - lavis a Adams Lake était en vigeur depuis plus de neuf ans, a Cowichan Tribes depuis plus de",False,0,,2018-09-19 13:35:09,False,,1042406743014293504,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,10,True,False,,,0.0,0.0,0.0,1.0
474," Two more long-term drinking water advisories on public systems on reserve have been lifted recently:

<U+0001F4A7>Adams Lake Indian",False,0,,2018-09-18 23:26:22,False,,1042193139337977856,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,237,True,False,,,0.0,0.0,0.0,1.0
475, Deux autres avis sur la qualité de l'eau potable a long terme touchant des systemes publics dans les réserves ont été lev,False,0,,2018-09-18 23:26:18,False,,1042193124620230656,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,14,True,False,,,0.0,0.0,0.0,1.0
476,"Were focused on helping our businesses succeed &amp; creating new, well-paying jobs for Canadians. Trade deals  like ",False,820,,2018-09-18 22:11:04,True,,1042174193280929794,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,183,False,False,,,0.8934,0.494,0.0,0.506
477,Nous sommes résolus a aider nos entreprises a réussir et a créer des emplois bien rémunérés pour les Canadiens. Des ,False,171,,2018-09-18 22:10:53,True,,1042174144241131521,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,32,False,False,,,0.0,0.0,0.0,1.0
478,"This Sunday, Ill meet with Spanish PM  in Montreal to talk about how we can keep working together ",False,1373,,2018-09-18 20:33:45,True,,1042149701607452676,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,379,False,False,,,0.0,0.0,0.0,1.0
479,"Ce dimanche a Montréal, je discuterai avec le PM espagnol  de la façon dont nous pouvons accroître ",False,196,,2018-09-18 20:33:05,True,,1042149531440300032,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,40,False,False,,,0.0,0.0,0.0,1.0
480," Get ready! This week, Minister McKenna, Minister Wilkinson and Minister Sohi will co-host the G7 Halifax Environment, Oc",False,0,,2018-09-18 17:51:24,False,,1042108844825038853,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,152,True,False,,,0.4199,0.141,0.0,0.859
481," Soyez prets! Cette semaine, les ministres McKenna, Wilkinson et Sohi co-présideront la réunion des ministres de lEnviron",False,0,,2018-09-18 17:51:18,False,,1042108816844832768,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,23,True,False,,,0.0,0.0,0.0,1.0
482,Wishing Jewish communities in Canada &amp; around the world observing Yom Kippur a Gmar Chatimah Tovah: ,False,1275,,2018-09-18 16:16:56,False,,1042085069576433665,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,348,False,False,,,0.2263,0.112,0.0,0.888
483,Meilleurs voux aux communautés juives au Canada et ailleurs dans le monde qui célebrent Yom Kippour. Gmar Chatimah ,False,253,,2018-09-18 16:16:15,True,,1042084899983949824,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,60,False,False,,,0.0,0.0,0.0,1.0
484," When we invest in women, we strengthen the economy for everyone.  We have a $150 billion dollar reason to do this well. T",False,0,,2018-09-18 15:22:16,False,,1042071314427772928,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,239,True,False,,,0.5683,0.182,0.0,0.818
485," Lorsque nous investissons dans les femmes, nous renforçons l'économie pour tous. Nous avons une raison de 150 milliards d",False,0,,2018-09-18 15:22:10,False,,1042071286304960512,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JustinTrudeau,25,True,False,,,0.0,0.0,0.0,1.0
486, A massive thank you to everyone who came to the Glebe Community Centre this evening for my nomination rally. What a crowd!,False,0,,2018-09-18 01:13:49,False,,1041857793303691266,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,39,True,False,,,0.4199,0.117,0.0,0.883
487, Watch now: Justin Trudeau in conversation with Paul Wells #MacleansLive ,False,0,,2018-09-17 23:04:41,False,,1041825297451110401,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,132,True,False,,,0.25,0.182,0.0,0.818
488," En direct dOttawa: le premier ministre Justin Trudeau est interviewé par Paul Wells, rédacteur principal de la revue Macle",False,0,,2018-09-17 23:04:29,False,,1041825247371165696,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,20,True,False,,,0.25,0.1,0.0,0.9
489," Access to high-quality, appropriate and culturally-rooted early learning and child care is a fundamental component in",False,0,,2018-09-17 21:06:29,False,,1041795549622673408,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,58,True,False,,,0.4939,0.176,0.0,0.824
490, Lannonce daujourdhui est une tres bonne nouvelle pour la création dune approche adaptée a la culture a légard de lappre,False,0,,2018-09-17 21:06:18,False,,1041795503837597696,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,22,True,False,,,0.0,0.0,0.0,1.0
491,The loss of life and destruction caused by typhoon Mangkhut are heartbreaking. To everyone affected in the Philippi ,False,2318,,2018-09-17 20:48:05,True,,1041790918326665216,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,429,False,False,,,-0.8625,0.0,0.431,0.569
492,Les déces et les ravages causés par le typhon Mangkhut sont bouleversants. Nos pensées accompagnent les personnes t ,False,236,,2018-09-17 20:47:53,True,,1041790867793739776,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,44,False,False,,,0.0,0.0,0.0,1.0
493," By focusing on those who need it most, Canadian families are seeing positive results from our plan. Because of the Canada",False,0,,2018-09-17 19:13:22,False,,1041767083380535296,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JustinTrudeau,157,True,False,,,0.5574,0.153,0.0,0.847
